RiseTime,SettlingMax,SettlingMin,SettlingTime,Peak,PeakTime,Overshoot,Undershoot
0.045392,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.048726,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.046226,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.049559,1.0015,0.90271,0.094995,1.0015,0.1425,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047059,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14417,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14417,0.11408,-0
0.047892,1.0015,0.90271,0.089995,1.0015,0.13833,0.11408,-0
0.047059,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.043726,1.0015,0.90271,0.089995,1.0015,0.1375,0.11408,-0
0.050392,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.043726,1.0015,0.90271,0.091662,1.0015,0.1375,0.11408,-0
0.050392,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.048726,1.0015,0.90271,0.089995,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.13417,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.1425,0.11408,-0
0.046226,1.0015,0.90271,0.087495,1.0015,0.13667,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14333,0.11408,-0
0.040392,1.0015,0.90271,0.086662,1.0015,0.135,0.11408,-0
0.047059,1.0015,0.90271,0.094995,1.0015,0.1425,0.11408,-0
0.040392,1.0015,0.90271,0.089162,1.0015,0.135,0.11408,-0
0.048726,1.0015,0.90271,0.096662,1.0015,0.1425,0.11408,-0
0.049559,1.0015,0.90271,0.089162,1.0015,0.13667,0.11408,-0
0.049559,1.0015,0.90271,0.094995,1.0015,0.1425,0.11408,-0
0.049559,1.0015,0.90271,0.094995,1.0015,0.1425,0.11408,-0
0.047892,1.0015,0.90271,0.094995,1.0015,0.13917,0.11408,-0
0.046226,1.0015,0.90271,0.096662,1.0015,0.1425,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.089995,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.044559,1.0015,0.90271,0.089995,1.0015,0.1375,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.043726,1.0015,0.90271,0.091662,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.089995,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.13917,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.145,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14833,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14667,0.11408,-0
0.047892,1.0015,0.90271,0.092495,1.0015,0.14917,0.11408,-0
0.047059,1.0015,0.90271,0.098328,1.0015,0.145,0.11408,-0
0.045392,1.0015,0.90271,0.10166,1.0015,0.14833,0.11408,-0
0.052059,1.0015,0.90271,0.099162,1.0015,0.14667,0.11408,-0
0.054559,1.0015,0.90271,0.1025,1.0015,0.14917,0.11408,-0
0.052892,1.0015,0.90271,0.098328,1.0015,0.145,0.11408,-0
0.057059,1.0015,0.90271,0.10166,1.0015,0.14833,0.11408,-0
0.047892,1.0015,0.90271,0.099162,1.0015,0.145,0.11408,-0
0.047059,1.0015,0.90271,0.10416,1.0015,0.15,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.13417,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.13417,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.087495,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.040392,1.0015,0.90271,0.087495,1.0015,0.13333,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.040392,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.13333,0.11408,-0
0.046226,1.0015,0.90271,0.086662,1.0015,0.1275,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.13333,0.11408,-0
0.046226,1.0015,0.90271,0.093328,1.0015,0.135,0.11408,-0
0.047892,1.0015,0.90271,0.087495,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.087495,1.0015,0.13667,0.11408,-0
0.040392,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.041226,1.0015,0.90271,0.089162,1.0015,0.13667,0.11408,-0
0.039559,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.042892,1.0015,0.90271,0.089995,1.0015,0.1375,0.11408,-0
0.046226,1.0015,0.90271,0.086662,1.0015,0.1325,0.11408,-0
0.049559,1.0015,0.90271,0.089162,1.0015,0.13667,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.13917,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.1425,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.13917,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.047059,1.0015,0.90271,0.094995,1.0015,0.1425,0.11408,-0
0.045392,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.048726,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.046226,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.049559,1.0015,0.90271,0.094995,1.0015,0.1425,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14083,0.11408,-0
0.047059,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047061,1.0015,0.90271,0.1075,1.0015,0.14,0.09115,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.046227,1.0015,0.90271,0.10834,1.0015,0.14167,0.09115,-0
0.046227,1.0015,0.90271,0.10167,1.0015,0.15333,0.09115,-0
0.047063,1.0015,0.90271,0.10752,1.0015,0.155,0.059526,-0
0.047066,1.0015,0.90271,0.10171,1.0015,0.1525,0.022834,-0
0.047066,1.0015,0.90271,0.12088,1.0015,0.1575,0.022834,-0
0.047066,1.0015,0.90271,0.11671,1.0015,0.17833,0.022834,-0
0.0479,1.0015,0.90271,0.12088,1.0015,0.18583,0.022834,-0
0.059566,1.0015,0.90271,0.11838,1.0015,0.17917,0.022834,-0
0.062066,1.0015,0.90271,0.14588,1.0015,0.18583,0.022834,-0
0.059566,1.0015,0.90271,0.14588,1.0015,0.18083,0.022834,-0
0.063735,1.0015,0.90271,0.14673,1.0015,0.18917,0,-0
0.072066,1.0015,0.90271,0.14671,1.0015,0.19083,0.022834,-0
0.076235,1.0015,0.90271,0.14756,1.0015,0.18917,0,-0
0.073733,1.0015,0.90271,0.13755,1.0015,0.1775,0.022834,-0
0.075397,1.0015,0.90271,0.14252,1.0015,0.17583,0.059526,-0
0.049566,1.0015,0.90271,0.13838,1.0015,0.17833,0.022834,-0
0.05123,1.0015,0.90271,0.14086,1.0015,0.17333,0.059526,-0
0.058726,1.0015,0.90271,0.10583,1.0015,0.1525,0.11408,-0
0.052059,1.0015,0.90271,0.099162,1.0015,0.145,0.11408,-0
0.056226,1.0015,0.90271,0.10583,1.0015,0.1525,0.11408,-0
0.048726,1.0015,0.90271,0.098328,1.0015,0.145,0.11408,-0
0.047059,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14417,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14417,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.046226,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.050392,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.051226,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.098328,1.0015,0.14417,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.13917,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.1425,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.047059,1.0015,0.90271,0.094995,1.0015,0.1425,0.11408,-0
0.045392,1.0015,0.90271,0.093328,1.0015,0.13917,0.11408,-0
0.049559,1.0015,0.90271,0.096662,1.0015,0.1425,0.11408,-0
0.046226,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.049559,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.092495,1.0015,0.13917,0.11408,-0
0.047892,1.0015,0.90271,0.094995,1.0015,0.13667,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.087495,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.041226,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.039559,1.0015,0.90271,0.087495,1.0015,0.13417,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.046226,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.15,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14333,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.15,0.11408,-0
0.047892,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.049559,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.057059,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.049559,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.056226,1.0015,0.90271,0.10416,1.0015,0.15,0.11408,-0
0.047059,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14417,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14417,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.098328,1.0015,0.145,0.11408,-0
0.047059,1.0015,0.90271,0.089995,1.0015,0.1375,0.11408,-0
0.051226,1.0015,0.90271,0.097495,1.0015,0.1375,0.11408,-0
0.044559,1.0015,0.90271,0.089995,1.0015,0.1375,0.11408,-0
0.050392,1.0015,0.90271,0.098328,1.0015,0.1375,0.11408,-0
0.043726,1.0015,0.90271,0.091662,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.040392,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.039559,1.0015,0.90271,0.087495,1.0015,0.13417,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14667,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14667,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.1425,0.11408,-0
0.046226,1.0015,0.90271,0.099162,1.0015,0.14667,0.11408,-0
0.047892,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.052059,1.0015,0.90271,0.099162,1.0015,0.145,0.11408,-0
0.049559,1.0015,0.90271,0.094995,1.0015,0.1425,0.11408,-0
0.053726,1.0015,0.90271,0.099162,1.0015,0.14667,0.11408,-0
0.048726,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.047892,1.0015,0.90271,0.099162,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.094995,1.0015,0.13583,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.13333,0.11408,-0
0.047059,1.0015,0.90271,0.090828,1.0015,0.13667,0.11408,-0
0.047892,1.0015,0.90271,0.087495,1.0015,0.13417,0.11408,-0
0.044559,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.040392,1.0015,0.90271,0.086662,1.0015,0.13333,0.11408,-0
0.043726,1.0015,0.90271,0.090828,1.0015,0.1375,0.11408,-0
0.039559,1.0015,0.90271,0.087495,1.0015,0.13333,0.11408,-0
0.046226,1.0015,0.90271,0.089995,1.0015,0.13833,0.11408,-0
0.047059,1.0015,0.90271,0.086662,1.0015,0.1425,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.1425,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.15,0.11408,-0
0.047059,1.0015,0.90271,0.094995,1.0015,0.14333,0.11408,-0
0.046226,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.048726,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.056226,1.0015,0.90271,0.10333,1.0015,0.14917,0.11408,-0
0.049559,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.057059,1.0015,0.90271,0.10333,1.0015,0.15,0.11408,-0
0.047892,1.0015,0.90271,0.096662,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.10333,1.0015,0.14667,0.11408,-0
0.047892,1.0015,0.90271,0.094995,1.0015,0.145,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.1375,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14417,0.11408,-0
0.047059,1.0015,0.90271,0.089162,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.043726,1.0015,0.90271,0.089995,1.0015,0.1375,0.11408,-0
0.050392,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.043726,1.0015,0.90271,0.091662,1.0015,0.13833,0.11408,-0
0.050392,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.048726,1.0015,0.90271,0.089995,1.0015,0.1375,0.11408,-0
0.047059,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.047892,1.0015,0.90271,0.094995,1.0015,0.1425,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14833,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14167,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14833,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.10166,1.0015,0.1475,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.055392,1.0015,0.90271,0.10166,1.0015,0.14833,0.11408,-0
0.048726,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.054559,1.0015,0.90271,0.10166,1.0015,0.14833,0.11408,-0
0.047892,1.0015,0.90271,0.094995,1.0015,0.1425,0.11408,-0
0.046226,1.0015,0.90271,0.10166,1.0015,0.14833,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14417,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14417,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.050392,1.0015,0.90271,0.097495,1.0015,0.14833,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14167,0.11408,-0
0.050392,1.0015,0.90271,0.097495,1.0015,0.14833,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.10166,1.0015,0.1475,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.051226,1.0015,0.90271,0.098328,1.0015,0.145,0.11408,-0
0.048726,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.051226,1.0015,0.90271,0.097495,1.0015,0.14417,0.11408,-0
0.047892,1.0015,0.90271,0.094995,1.0015,0.1425,0.11408,-0
0.046226,1.0015,0.90271,0.098328,1.0015,0.145,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.094162,1.0015,0.14,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047892,1.0015,0.90271,0.094162,1.0015,0.14167,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.1425,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.15,0.11408,-0
0.046226,1.0015,0.90271,0.094162,1.0015,0.14333,0.11408,-0
0.047059,1.0015,0.90271,0.093328,1.0015,0.14917,0.11408,-0
0.047059,1.0015,0.90271,0.094995,1.0015,0.14333,0.11408,-0
